year,state,sightings
14,GA,1
14,NL,1
14,PA,1
14,KS,1
14,NM,2
14,GA,1
14,WI,5
14,PA,6
14,PA,1
14,TX,5
14,CA,5
14,GA,5
14,MB,1
14,QC,1
14,TX,3
14,PA,9
14,VA,1
14,TX,10
14,TX,3
14,NJ,1
14,TX,12
14,TX,13
14,ON,4
14,NY,1
14,IL,1
14,NJ,3
14,PA,19
14,MI,1
14,IN,8
14,TN,1
14,PA,4
14,ON,1
14,OH,1
14,TX,1
14,NY,1
14,OK,20
14,MI,17
14,WI,10
14,NY,1
14,ON,4
14,TX,2
14,ON,1
14,OH,1
14,ON,1
14,MN,1
14,OH,1
14,IN,2
14,WI,1
14,IN,1
14,NY,1
14,NC,1
14,TX,1
14,WI,1
14,NC,1
14,WI,3
14,GA,1
14,SC,3
14,MI,1
14,GA,2
14,NC,3
14,NC,1
14,FL,3
14,ON,1
14,NC,8
14,MI,1
14,TN,4
14,IL,1
14,NY,2
14,IL,3
14,WI,1
14,ON,1
14,TX,6
14,LA,2
14,ON,20
14,FL,15
14,TN,5
14,KS,7
14,ON,1
14,NC,1
14,FL,1
14,TX,25
14,TX,25
14,PA,31
14,FL,1
14,NC,1
14,OK,2
14,PA,1
14,MI,1
14,IA,5
14,NC,24
14,TX,30
14,COA,3
14,AZ,1
14,TN,1
14,GA,3
14,TX,50
14,TX,50
14,WI,1
14,GA,2
14,WI,2
14,SC,1
14,CA,1
14,NY,1
14,NY,1
14,GA,10
14,GA,1
14,FL,1
14,OK,4
14,GA,1
14,TX,1
14,MI,1
14,TX,1
14,AR,14
14,ME,3
14,IN,1
14,VA,16
14,TX,1
14,ON,1
14,GA,3
14,NY,2
14,FL,1
14,PA,2
14,TX,7
14,SC,1
14,TX,27
14,ON,1
14,IL,1
14,NY,1
14,NC,6
14,TX,1
14,ON,1
14,CT,1
14,DC,1
14,NC,1
14,MI,1
14,VA,1
14,ON,24
14,ON,50
14,FL,1
14,OK,6
14,NJ,20
14,OK,14
14,NJ,2
14,OK,4
14,OK,6
14,OK,4
14,CT,2
14,CT,2
14,GA,1
14,MI,1
14,PA,1
14,MN,1
14,MI,1
14,IN,5
14,NY,1
14,NY,1
14,MA,2
14,ON,5
14,OH,3
14,OK,2
14,OH,1
14,VT,1
14,WI,2
14,VA,1
14,PA,1
14,MO,4
14,VA,13
14,WI,7
14,MI,3
14,MA,1
14,ON,3
14,IL,1
14,NY,2
14,TN,5
14,GA,3
14,TX,1
14,NY,1
14,SC,1
14,CA,1
14,ON,1
14,VA,3
14,MI,1
14,MI,1
14,TN,4
14,NM,1
14,NC,1
14,WI,2
14,PA,9
14,TN,1
14,ON,1
14,IN,1
14,ON,1
14,NC,1
14,SC,1
14,MN,1
14,WI,2
14,MI,3
14,OH,6
14,TX,1
14,VA,5
14,TX,2
14,PA,1
14,AR,1
14,MI,1
14,TX,2
14,VA,1
14,OH,1
14,CT,3
14,SC,6
14,MA,3
14,TX,4
14,TX,3
14,OK,10
14,GA,2
14,TX,1
14,VA,1
14,NC,1
14,ON,34
14,ON,50
14,ON,20
14,ON,27
14,TX,6
14,TAM,2
14,CT,7
14,ON,3
14,TAM,2
14,RI,1
14,VA,4
14,OK,7
14,TX,2
14,MB,1
14,NM,2
14,COA,1
14,NC,3
14,NC,1
14,OK,1
14,AZ,1
14,OK,8
14,TX,1
14,VA,1
14,NY,6
14,GA,5
14,WI,1
14,FL,5
14,IN,3
14,PA,1
14,MA,2
14,NY,1
14,FL,1
14,TX,1
14,PA,1
14,PA,1
14,NY,7
14,MI,1
14,IL,2
14,TX,150
14,NY,1
14,GA,4
14,VA,19
14,OH,4
14,TX,10
14,IL,1
14,IL,1
14,IL,1
14,MN,1
14,TX,4
14,MN,1
14,NJ,27
14,NJ,1
14,MA,2
14,MO,15
14,IN,5
14,TX,2
14,PA,4
14,PA,15
14,TN,1
14,IL,1
14,IN,1
14,NY,2
14,TX,3
14,OK,1
14,ON,1
14,MA,1
14,NY,1
14,IA,2
14,NC,4
14,PA,1
14,MS,4
14,PA,1
14,MN,2
14,MA,1
14,MA,1
14,PA,1
14,IN,1
14,TX,1
14,ON,31
14,CT,9
14,NY,1
14,IN,1
14,NC,5
14,TX,1
14,ON,37
14,IN,2
14,MO,10
14,NC,1
14,VA,2
14,NC,10
14,IL,1
14,TX,3
14,NM,1
14,WI,1
14,NC,2
14,VA,1
14,NJ,1
14,WV,2
14,TX,1
14,OH,1
14,ON,1
14,TX,1
14,TX,1
14,NJ,6
14,VA,1
14,AR,1
14,AR,3
14,AR,1
14,AR,4
14,TX,2
14,AR,5
14,AR,5
14,LA,2
14,VA,1
14,NY,4
14,UT,9
14,NC,1
14,SC,3
14,NC,1
14,ME,1
14,NH,1
14,IL,1
14,NJ,15
14,GA,4
14,NJ,3
14,WI,1
14,MO,1
14,NJ,4
14,IL,2
14,WI,2
14,IN,2
14,TX,2
14,FL,15
14,IL,1
14,NY,6
14,GA,6
14,PA,1
14,NY,1
14,VA,1
14,TX,5
14,IN,1
14,VA,9
14,GA,5
14,CA,1
14,TX,1
14,ON,1
14,WI,1
14,TX,2
14,MO,21
14,MA,1
14,MN,1
14,MO,6
14,IN,4
14,MI,2
14,NJ,2
14,PA,6
14,NY,1
14,TX,24
14,TN,1
14,AR,1
14,ON,3
14,MI,1
14,NJ,1
14,NJ,1
14,ON,82
14,MI,4
14,VA,1
14,MT,1
14,NC,7
14,TX,8
14,NY,3
14,KY,5
14,TX,5
14,IL,1
14,NM,1
14,NM,1
14,NM,1
14,TX,9
14,MN,1
14,PA,5
14,TX,1
14,ON,1
14,IL,1
14,ON,1
14,ON,3
14,PA,2
14,MN,1
14,MI,1
14,VA,6
14,AL,1
14,TX,8
14,TX,10
14,NY,1
14,AR,6
14,AR,3
14,AR,4
14,AR,10
14,AR,10
14,NM,1
14,VA,4
14,MO,13
14,FL,1
14,MD,3
14,NL,1
14,NL,3
14,VA,4
14,OK,2
14,NC,2
14,NC,1
14,MO,1
14,TX,20
14,MI,1
14,NY,1
14,VA,1
14,MI,1
14,NY,1
14,TX,1
14,NY,2
14,NY,7
14,VA,6
14,IN,3
14,NC,2
14,ON,2
14,OK,3
14,GA,2
14,TX,25
14,NJ,1
14,ON,1
14,TX,2
14,MA,1
14,ON,123
14,IA,1
14,CT,1
14,TX,15
14,GA,2
14,NJ,3
14,VA,9
14,TX,5
14,MI,2
14,PA,1
14,MN,1
14,TX,20
14,VA,1
14,MN,3
14,ON,1
14,GA,4
14,TX,2
14,PA,1
14,TX,10
14,TX,1
14,TX,1
14,MA,1
14,TX,1
14,MI,1
14,WI,3
14,NC,3
14,NY,33
14,OH,3
14,TX,1
14,PA,1
14,PA,1
14,NC,2
14,PA,2
14,NC,1
14,AR,2
14,AR,2
14,NH,1
14,KY,1
14,NJ,1
14,NJ,6
14,TX,50
14,NJ,2
14,MO,2
14,MO,6
14,VA,5
14,NC,2
14,IN,4
14,OK,1
14,CA,1
14,TX,3
14,TX,1
14,NC,1
14,CA,3
14,SC,1
14,IA,1
14,IA,1
14,TX,2
14,NM,1
14,AR,57
14,TX,2
14,NY,1
14,NJ,3
14,TX,6
14,TX,4
14,MO,8
14,MO,7
14,MO,2
14,NY,84
14,ON,1
14,TX,6
14,TX,1
14,ON,44
14,TX,10
14,IN,1
14,MO,15
14,AR,2
14,VA,3
14,AR,2
14,TX,10
14,NC,1
14,NC,1
14,TN,5
14,NC,5
14,TX,1
14,AR,4
14,IA,4
14,TX,20
14,TX,45
14,TX,4
14,AL,1
14,AL,1
14,TX,7
14,TX,1
14,ON,3
14,TX,1
14,WI,1
14,VA,6
14,MN,1
14,TX,1
14,GA,1
14,NC,1
14,TX,3
14,VA,3
14,AR,1
14,AR,3
14,AR,4
14,NM,1
14,NE,1
14,ME,3
14,KY,4
14,TX,3
14,GA,1
14,NM,1
14,PA,1
14,IN,1
14,OK,1
14,TX,8
14,TX,6
14,TX,14
14,TX,10
14,TX,4
14,VA,4
14,TX,1
14,GA,1
14,MA,1
14,TX,22
14,OK,15
14,MO,1
14,TX,12
14,TX,6
14,AR,4
14,NJ,8
14,TX,5
14,AR,1
14,TX,3
14,MN,1
14,TX,5
14,TX,6
14,TX,10
14,VA,1
14,NJ,1
14,TX,10
14,MO,9
14,IN,1
14,TX,8
14,PA,1
14,PA,2
14,IA,1
14,TX,9
14,CA,1
14,TX,8
14,DUR,18
14,TX,7
14,TX,1
14,NC,2
14,TX,7
14,MO,9
14,TX,22
14,ON,19
14,VA,1
14,MD,1
14,ON,6
14,VA,2
14,TX,2
14,NC,5
14,TX,3
14,VA,1
14,GA,8
14,OK,30
14,TX,3
14,TX,5
14,TX,3
14,AR,8
14,MD,1
14,TX,1
14,TX,1
14,TX,1
14,AR,7
14,AR,2
14,AR,4
14,AR,3
14,TX,3
14,MN,1
14,MI,2
14,TX,1
14,KY,1
14,TX,7
14,OK,15
14,VA,2
14,VA,3
14,PA,2
14,NC,5
14,WI,1
14,ON,1
14,TX,2
14,NY,2
14,KY,1
14,NY,1
14,OK,20
14,NY,1
14,GA,4
14,NY,2
14,MA,1
14,TX,1
14,TX,10
14,VA,2
14,IN,4
14,NY,2
14,TX,24
14,NJ,2
14,VA,10
14,NJ,1
14,NC,3
14,NY,2
14,CT,1
14,NC,2
14,FL,4
14,GA,1
14,TX,45
14,NJ,1
14,TX,3
14,TX,7
14,TX,20
14,MI,17
14,MD,1
14,NC,1
14,TX,1
14,TX,1
14,TX,1
14,SC,2
14,SC,2
14,OH,1
14,TX,11
14,VA,1
14,GA,1
14,MD,7
14,TX,6
14,VA,1
14,ON,1
14,NC,3
14,VA,6
14,AR,3
14,OH,1
14,KS,1
14,IL,1
14,VA,1
14,IL,8
14,NC,4
14,COA,14
14,VA,3
14,CT,2
14,CT,2
14,NM,1
14,NL,1
14,TX,1
14,PA,3
14,AR,8
14,CA,1
14,CA,4
14,TX,1
14,TAM,1
14,TAM,1
14,CA,2
14,CA,1
14,NL,1
14,GA,2
14,CA,1
14,IN,4
14,NC,3
14,OK,25
14,GA,2
14,VA,1
14,VA,3
14,QC,1
14,OK,4
14,VA,11
14,VA,3
14,NH,1
14,FL,1
14,NC,2
14,CA,10
14,NC,1
14,ON,1
14,OH,5
14,CA,1
14,MN,6
14,NJ,1
14,ON,1
14,PA,1
14,PA,2
14,GA,1
14,TX,2
14,MO,3
14,IA,2
14,ON,1
14,NC,2
14,ON,1
14,TX,1
14,PA,1
14,TN,2
14,FL,1
14,KY,12
14,PA,2
14,MN,3
14,NC,1
14,NC,4
14,NY,4
14,NC,1
14,TX,2
14,VA,6
14,VT,1
14,NY,7
14,NY,1
14,TX,1
14,MO,6
14,NC,1
14,NC,6
14,MO,1
14,GA,2
14,NC,5
14,PA,3
14,GA,1
14,VT,1
14,WV,2
14,MO,1
14,GA,1
14,TX,2
14,CA,1
14,TX,1
14,PA,1
14,TX,6
14,GA,9
14,NY,1
14,ON,10
14,ON,2
14,NC,5
14,TX,1
14,CA,4
14,AR,2
14,AR,5
14,LA,2
14,IN,1
14,VA,1
14,NE,1
14,VA,1
14,OH,1
14,PA,1
14,VA,4
14,NC,1
14,VA,1
14,SD,25
14,GA,1
14,OH,1
14,KY,2
14,OH,2
14,GA,15
14,IN,5
14,MO,1
14,VA,1
14,NY,1
14,GA,1
14,KY,8
14,VA,1
14,NC,1
14,ON,21
14,IN,1
14,PA,10
14,SD,20
14,CA,1
14,NM,1
14,MI,15
14,IA,8
14,OH,1
14,IN,2
14,GA,6
14,MN,4
14,TX,1
14,MI,2
14,MO,8
14,OK,3
14,TN,1
14,WI,1
14,MB,1
14,NC,6
14,PA,2
14,PA,2
14,TX,1
14,NL,1
14,ON,6
14,TX,1
14,NC,6
14,OH,1
14,VA,1
14,AR,4
14,TX,1
14,TAM,2
14,NC,3
14,CA,5
14,CA,1
14,CA,1
14,CA,2
14,CA,1
14,VA,1
14,NC,1
14,NJ,3
14,OH,1
14,NC,1
14,TX,1
14,GA,2
14,IN,2
14,NY,2
14,NC,2
14,NC,1
14,PA,1
14,LA,1
14,KS,12
14,NC,1
14,GA,1
14,VT,1
14,VA,1
14,PA,1
14,PA,4
14,OK,1
14,PA,1
14,IN,3
14,NJ,2
14,AL,8
14,IA,5
14,WV,6
14,CA,1
14,NJ,1
14,PA,1
14,MD,3
14,MI,3
14,NY,1
14,ON,1
14,NJ,1
14,VA,1
14,TX,3
14,TN,7
14,NY,1
14,MO,3
14,GA,1
14,IA,2
14,VA,1
14,GA,5
14,FL,2
14,VA,3
14,PA,2
14,ON,20
14,GA,1
14,TX,1
14,NY,4
14,NY,4
14,PA,1
14,ON,11
14,NM,1
14,GA,1
14,MO,1
14,MI,1
14,PA,2
14,GA,10
14,WI,1
14,MB,1
14,NC,10
14,PA,1
14,NC,1
14,NC,9
14,TX,1
14,NM,1
14,AR,4
14,NY,2
14,NY,1
14,GA,1
14,GA,1
14,NC,3
14,TX,1
14,NY,2
14,MA,4
14,PA,1
14,NY,1
14,NJ,2
14,NY,1
14,GA,2
14,TN,2
14,NJ,1
14,IN,1
14,OK,2
14,MD,1
14,TX,1
14,NJ,2
14,IL,1
14,TX,3
14,ON,1
14,CT,3
14,TX,3
14,AR,1
14,MA,1
14,ON,1
14,NJ,2
14,ON,1
14,KY,2
14,ON,1
14,MO,10
14,NJ,2
14,NJ,3
14,PA,1
14,MA,1
14,VA,1
14,OH,4
14,VA,1
14,NY,1
14,TN,1
14,NJ,2
14,TX,1
14,PA,2
14,NY,1
14,MN,1
14,NE,5
14,IN,1
14,IN,1
14,NY,1
14,NH,1
14,ON,2
14,IN,1
14,NY,4
14,NY,4
14,KS,8
14,CT,2
14,NY,1
14,CT,2
14,TN,1
14,TX,1
14,DC,3
14,KS,18
14,ON,1
14,PA,1
14,PA,1
14,NJ,1
14,TX,3
14,MI,1
14,AL,4
14,VA,2
14,PA,1
14,KY,12
14,NY,35
14,NM,5
14,TX,2
14,NM,1
14,MI,4
14,NC,1
14,CA,4
14,CA,1
14,QC,1
14,QC,1
14,NM,1
14,TN,1
14,GA,4
14,KS,1
14,NC,8
14,IN,1
14,TN,1
14,NJ,3
14,NH,1
14,TX,1
14,SC,1
14,NJ,1
14,RI,1
14,NJ,3
14,MA,1
14,GA,3
14,SD,14
14,KS,13
14,VA,2
14,VT,2
14,IN,1
14,MN,1
14,MN,1
14,NY,1
14,WI,7
14,IL,2
14,MI,139
14,GA,3
14,KS,6
14,NH,5
14,WI,2
14,NH,6
14,MO,3
14,AR,6
14,MN,4
14,GA,1
14,KS,2
14,ON,1
14,NH,5
14,VA,4
14,PA,3
14,MA,1
14,VA,4
14,PA,1
14,ON,2
14,NY,2
14,NY,1
14,NY,1
14,PA,1
14,ON,1
14,MN,18
14,ME,1
14,VT,1
14,NY,1
14,TX,2
14,TX,1
14,MN,7
14,ON,1
14,PA,3
14,GA,2
14,MA,1
14,IN,1
14,CT,5
14,MD,5
14,MD,1
14,ME,1
14,VA,1
14,SC,5
14,MI,1
14,NY,1
14,NY,1
14,MA,3
14,MN,1
14,NY,1
14,TAM,5
14,MI,1
14,CT,2
14,ME,1
14,TX,3
14,NY,1
14,MI,1
14,IA,6
14,MN,3
14,WI,1
14,KS,8
14,VA,4
14,MI,1
14,NH,1
14,AL,1
14,WI,1
14,WI,1
14,NC,1
14,NY,1
14,COA,1
14,NH,5
14,ON,6
14,MN,3
14,NC,1
14,MI,2
14,NC,1
14,PA,5
14,NY,1
14,NY,14
14,OK,1
14,TN,1
14,TN,14
14,ON,2
14,TX,1
14,CT,6
14,MI,4
14,IL,2
14,ON,4
14,CT,1
14,MA,1
14,MN,1
14,NC,1
14,MO,4
14,MO,10
14,IN,3
14,VT,1
14,MS,1
14,MN,5
14,ON,1
14,IA,1
14,CA,2
14,MN,1
14,WI,10
14,TX,1
14,TX,1
14,CT,7
14,NC,3
14,ND,1
14,WI,6
14,MN,4
14,NC,1
14,MO,20
14,NY,1
14,IA,2
14,WI,16
14,ON,2
14,RI,2
14,CT,1
14,NC,3
14,NC,5
14,MN,4
14,ON,1
14,NY,18
14,MN,10
14,PA,1
14,PA,4
14,WI,5
14,MS,1
14,ON,2
14,VA,1
14,IL,3
14,VT,7
14,IL,1
14,CT,2
14,NJ,10
14,WI,1
14,KS,1
14,MS,1
14,MN,12
14,GA,3
14,MI,1
14,NH,1
14,OK,1
14,CT,2
14,TX,1
14,ME,3
14,NY,1
14,AZ,1
14,MI,1
14,TX,1
14,ON,1
14,PA,1
14,NJ,2
14,KS,15
14,VA,1
14,TX,1
14,FL,3
14,MN,5
14,TN,2
14,IA,1
14,WI,1
14,IN,1
14,LA,1
14,NC,2
14,FL,1
14,MB,1
14,IA,14
14,IN,1
14,NC,2
14,MO,2
14,FL,2
14,KS,1
14,MN,7
14,NY,12
14,KS,6
14,MN,2
14,WI,6
14,IL,1
14,WI,5
14,VA,1
14,MN,1
14,ON,2
14,NC,2
14,VA,1
14,ON,1
14,ON,1
14,NJ,1
14,NY,1
14,NY,1
14,ON,1
14,MO,4
14,ON,1
14,NC,1
14,NY,3
14,MN,15
14,NE,2
14,TX,2
14,OK,5
14,MB,1
14,IL,3
14,MN,3
14,TX,1
14,CT,2
14,IA,2
14,KS,12
14,NY,64
14,PA,8
14,GA,2
14,ME,1
14,NY,2
14,NM,1
14,TX,1
14,IL,2
14,MO,4
14,MS,1
14,MB,2
14,PA,3
14,WI,1
14,NY,1
14,NC,1
14,NM,1
14,OH,1
14,TX,3
14,OH,4
14,TN,2
14,NH,1
14,IL,1
14,MN,1
14,VA,2
14,VA,10
14,ON,1
14,IN,2
14,IN,1
14,MN,2
14,MN,5
14,IL,1
14,MI,1
14,TX,5
14,TN,1
14,TX,3
14,MI,1
14,IL,1
14,OK,2
14,ON,1
14,ME,1
14,VA,1
14,MO,15
14,TX,1
14,IA,3
14,MO,1
14,PA,3
14,ON,5
14,WI,12
14,NC,1
14,OH,2
14,MN,9
14,GA,1
14,WI,1
14,MO,2
14,IL,1
14,KY,1
14,IA,6
14,KS,8
14,ON,1
14,MO,2
14,IL,1
14,MN,1
14,VA,2
14,MN,1
14,TX,3
14,FL,3
14,MN,1
14,WI,3
14,WI,2
14,PA,1
14,MN,1
14,AR,2
14,ON,1
14,TX,10
14,MO,4
14,TX,1
14,IA,7
14,NY,1
14,MB,2
14,IL,1
14,ON,1
14,ON,1
14,IA,1
14,TX,1
14,NH,1
14,NC,4
14,WI,2
14,ON,3
14,MO,1
14,WI,2
14,NH,2
14,IL,1
14,TX,1
14,MA,2
14,ON,1
14,NC,5
14,ME,1
14,MB,1
14,ON,3
14,KS,5
14,NC,10
14,TN,17
14,FL,3
14,ME,1
14,AZ,1
14,CA,4
14,MN,2
14,VT,1
14,KY,1
14,AR,2
14,IN,1
14,AL,1
14,NJ,2
14,PA,1
14,MI,5
14,IL,1
14,PA,1
14,MI,1
14,VA,3
14,ON,1
14,VT,1
14,NE,2
14,VT,1
14,NY,2
14,ON,1
14,IN,3
14,OH,2
14,TX,1
14,PA,1
14,NC,2
14,NJ,1
14,MI,1
14,NY,1
14,NY,5
14,NH,1
14,MO,6
14,MO,14
14,IL,5
14,IL,1
14,NH,1
14,MO,4
14,NY,1
14,PA,1
14,IA,4
14,ON,2
14,OH,1
14,MI,1
14,NH,1
14,GA,3
14,MI,1
14,ME,1
14,ON,1
14,NY,1
14,WI,1
14,NY,1
14,IL,1
14,ON,1
14,VA,1
14,LA,2
14,MI,3
14,ON,1
14,MO,1
14,KY,1
14,OH,1
14,PA,3
14,IL,1
14,TX,1
14,OH,2
14,NY,2
14,MI,1
14,OH,12
14,PA,1
14,ON,1
14,TX,3
14,TX,1
14,AL,3
14,KS,6
14,NH,1
14,MA,1
14,KS,20
14,IA,4
14,TX,15
14,MO,4
14,CT,6
14,OK,1
14,ON,1
14,NJ,2
14,ON,1
14,IL,2
14,VA,5
14,MA,2
14,IN,1
14,OK,3
14,VT,1
14,VT,2
14,MA,1
14,NY,1
14,NY,1
14,PA,1
14,IA,1
14,NY,1
14,NY,1
14,ON,3
14,MI,1
14,NY,1
14,FL,1
14,FL,1
14,TX,1
14,ON,1
14,MA,1
14,MA,1
14,IN,3
14,CT,1
14,IL,2
14,WI,2
14,OH,1
14,ON,1
14,NY,1
14,IL,22
14,IL,2
14,MO,1
14,WV,6
14,ON,1
14,TX,3
14,ON,1
14,MI,2
14,TX,8
14,OH,4
14,OH,7
14,MO,4
14,NJ,1
14,GA,1
14,IL,2
14,PA,1
14,TX,12
14,MI,6
14,PA,1
14,AR,1
14,NY,1
14,OH,3
14,OH,3
14,PA,2
14,MI,1
14,NH,6
14,ON,55
14,ON,1
14,IL,5
14,NC,10
14,TX,1
14,MN,2
14,TX,3
14,MA,1
14,NY,17
14,MA,1
14,MA,1
14,NY,3
14,NH,2
14,ME,3
14,WI,27
14,MA,3
14,OH,2
14,IL,5
14,KY,1
14,KY,1
14,CT,1
14,PA,10
14,WI,4
14,NY,1
14,MA,1
14,OH,1
14,MO,1
14,TX,2
14,AL,2
14,TX,1
14,ON,1
14,ON,8
14,TX,2
14,IL,1
14,TX,1
14,PA,1
14,NC,1
14,NM,3
14,NM,1
14,NM,1
14,NM,1
14,NY,1
14,NJ,1
14,IL,1
14,KS,3
14,IL,1
14,MA,2
14,MN,3
14,MS,1
14,NJ,1
14,MI,1
14,ON,15
14,TX,1
14,NJ,1
14,NJ,2
14,IN,1
14,TX,2
14,MN,1
14,MI,1
14,MI,1
14,IN,1
14,CA,10
14,WA,1
14,KY,1
14,IN,2
14,IN,2
14,AR,1
14,MN,5
14,MB,1
14,LA,1
14,MA,1
14,VT,1
14,MN,1
14,MO,3
14,OK,1
14,ME,2
14,NY,3
14,WV,2
14,RI,6
14,ON,2
14,NJ,1
14,NY,5
14,MI,1
14,PA,2
14,OK,4
14,IN,1
14,TN,1
14,NH,1
14,NH,1
14,OH,1
14,CT,3
14,IA,5
14,MN,1
14,TX,2
14,NJ,5
14,TX,2
14,VA,6
14,DC,2
14,TN,1
14,VA,1
14,NH,1
14,NH,1
14,MA,1
14,MI,1
14,IL,2
14,IN,2
14,MO,2
14,MA,1
14,VA,2
14,TX,1
14,MA,1
14,TX,1
14,WI,2
14,IL,5
14,PA,1
14,ON,2
14,IL,1
14,NY,1
14,BC,1
14,ON,2
14,MD,3
14,NJ,5
14,PA,15
14,ON,6
14,TX,2
14,VA,5
14,MA,1
14,PA,2
14,ON,1
14,TX,1
14,VA,1
14,IL,2
14,IN,4
14,MO,1
14,TX,3
14,VA,7
14,TN,2
14,ID,1
14,MO,1
14,ON,12
14,MA,1
14,NY,9
14,KS,5
14,TX,1
14,FL,1
14,VT,1
14,VT,1
14,VT,1
14,TX,2
14,ON,1
14,IN,2
14,NJ,2
14,NJ,8
14,TX,1
14,ON,1
14,OH,1
14,GA,1
14,MO,1
14,KS,5
14,NC,2
14,TX,2
14,NY,2
14,TX,1
14,IA,2
14,NH,1
14,PA,7
14,KS,1
14,ON,1
14,IA,1
14,PA,1
14,IN,3
14,AL,2
14,MN,2
14,IN,1
14,NY,1
14,ON,1
14,CT,1
14,VT,12
14,VT,18
14,MA,1
14,TX,1
14,IL,10
14,MA,1
14,NY,1
14,NH,1
14,CT,1
14,NJ,11
14,NY,10
14,IL,3
14,KY,1
14,VT,1
14,NH,4
14,COA,2
14,MO,1
14,NY,1
14,NY,6
14,MI,6
14,NY,1
14,NH,3
14,NY,6
14,IL,2
14,OH,1
14,LA,1
14,ON,1
14,KS,3
14,PA,10
14,VA,2
14,TX,3
14,PA,9
14,MO,5
14,MD,1
14,NY,1
14,TX,1
14,PA,1
14,NJ,1
14,WI,1
14,PA,1
14,PA,1
14,OH,1
14,BC,1
14,AZ,2
14,ME,12
14,NY,1
14,PA,1
14,PA,1
14,IN,2
14,AR,1
14,KS,4
14,TX,1
14,ON,1
14,MI,4
14,IN,2
14,ON,1
14,ME,1
14,NJ,1
14,LA,3
14,OK,1
14,NJ,2
14,MI,1
14,IN,1
14,PA,8
14,PA,17
14,MI,2
14,NJ,1
14,NY,1
14,IA,1
14,ON,1
14,ON,1
14,ON,12
14,ON,1
14,NH,1
14,VA,1
14,PA,1
14,MI,2
14,IL,1
14,VA,1
14,ON,1
14,WV,4
14,ON,2
14,MO,1
14,KS,3
14,CT,1
14,MN,2
14,PA,1
14,IL,1
14,DUR,23
14,MA,1
14,NY,1
14,ON,6
14,IA,2
14,VA,1
14,MI,1
14,NY,6
14,OH,2
14,VA,1
14,VT,12
14,NY,5
14,NY,1
14,PA,2
14,WI,3
14,MI,2
14,PA,1
14,TX,2
14,AR,1
14,KS,3
14,VA,1
14,MO,1
14,MI,2
14,MI,2
14,MO,1
14,OH,1
14,IN,1
14,TX,2
14,CT,1
14,OH,4
14,MO,1
14,MN,20
14,FL,1
14,IN,2
14,NY,1
14,WI,3
14,TX,1
14,TX,1
14,TX,6
14,MO,1
14,KY,1
14,CT,3
14,COA,1
14,MO,2
14,OH,1
14,MA,2
14,NY,2
14,ME,1
14,OH,1
14,UT,1
14,OH,3
14,TX,1
14,AL,1
14,ON,1
14,MI,1
14,NJ,2
14,MA,1
14,CO,2
14,SC,1
14,IN,2
14,WI,2
14,IA,10
14,TX,2
14,NY,1
14,TN,1
14,MS,1
14,PA,2
14,WI,5
14,IL,1
14,IL,5
14,RI,2
14,MA,1
14,NJ,1
14,WI,12
14,IL,5
14,PA,1
14,MO,3
14,IL,1
14,WV,2
14,MD,1
14,WI,1
14,OH,2
14,CA,1
14,MI,1
14,TX,1
14,TX,4
14,NC,1
14,KY,1
14,IN,1
14,GA,3
14,OH,5
14,IL,1
14,IN,3
14,IL,4
14,MN,1
14,IN,1
14,IN,1
14,VT,1
14,IL,1
14,NY,1
14,WI,2
14,IN,2
14,MI,1
14,TX,1
14,MD,1
14,NY,1
14,CA,1
14,ON,2
14,ON,3
14,AR,1
14,WI,4
14,IA,15
14,NY,8
14,MS,1
14,VA,1
14,WI,4
14,MI,100
14,VA,3
14,GA,1
14,NE,4
14,LA,4
14,MO,30
14,MD,3
14,MO,1
14,NY,3
14,OH,1
14,KS,10
14,PA,2
14,KS,6
14,CO,10
14,ON,11
14,ON,1
14,WI,1
14,IN,1
14,NY,1
14,TX,4
14,IL,5
14,NY,1
14,NM,2
14,TX,1
14,MI,1
14,ME,1
14,TX,2
14,MA,2
14,VA,1
14,NY,1
14,KS,20
14,NY,1
14,MA,1
14,VA,1
14,OH,2
14,IL,1
14,MD,3
14,IN,3
14,CT,1
14,MI,1
14,NE,1
14,NE,5
14,NE,9
14,TX,1
14,NC,2
14,LA,1
14,MO,1
14,IA,10
14,NE,3
14,NY,1
14,MN,3
14,TN,1
14,MD,9
14,IL,6
14,VA,2
14,VT,1
14,WI,1
14,NY,6
14,NY,3
14,NJ,1
14,TX,3
14,TX,3
14,IA,4
14,TX,1
14,CO,1
14,OH,3
14,ON,5
14,MN,1
14,NC,1
14,VA,2
14,VA,3
14,NE,3
14,OH,3
14,TX,1
14,WV,8
14,MD,2
14,NY,3
14,PA,1
14,NM,1
14,NY,1
14,KS,5
14,MO,1
14,TX,1
14,TX,1
14,NY,4
14,SC,4
14,PA,2
14,IL,1
14,VT,3
14,MD,1
14,IL,3
14,ON,1
14,IN,3
14,NY,1
14,NY,1
14,NH,1
14,AL,1
14,NY,1
14,MN,2
14,MD,3
14,TX,1
14,IL,3
14,MD,1
14,IL,1
14,TX,1
14,MD,3
14,TX,1
14,NY,1
14,ON,3
14,MN,5
14,NY,2
14,NC,2
14,MI,1
14,NY,1
14,NY,1
14,OH,1
14,CT,6
14,IN,1
14,MN,3
14,NY,1
14,TX,1
14,MI,1
14,IN,4
14,MI,1
14,ON,1
14,MI,1
14,ON,14
14,KY,3
14,MI,2
14,LA,1
14,LA,3
